time,start_time,end_time,lon,lat,name
2020-09-18 07:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.0,38.25,Ianos
2020-09-18 08:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.0,38.25,Ianos
2020-09-18 09:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.0,38.5,Ianos
2020-09-18 10:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,20.75,38.25,Ianos
2020-09-18 11:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,20.75,38.25,Ianos
2020-09-18 12:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,20.75,38.25,Ianos
2020-09-18 13:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.0,38.0,Ianos
2020-09-18 14:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.0,38.0,Ianos
2020-09-18 15:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.0,38.0,Ianos
2020-09-18 16:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,38.0,Ianos
2020-09-18 17:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,38.0,Ianos
2020-09-18 18:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,37.75,Ianos
2020-09-18 19:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,37.75,Ianos
2020-09-18 20:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,37.75,Ianos
2020-09-18 21:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,37.5,Ianos
2020-09-18 22:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,38.0,Ianos
2020-09-18 23:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,37.75,Ianos
2020-09-19 00:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,37.5,Ianos
2020-09-19 01:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,37.5,Ianos
2020-09-19 02:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,37.5,Ianos
2020-09-19 03:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,37.25,Ianos
2020-09-19 04:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,37.0,Ianos
2020-09-19 05:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,36.75,Ianos
2020-09-19 06:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,36.75,Ianos
2020-09-19 07:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,36.5,Ianos
2020-09-19 08:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.25,36.25,Ianos
2020-09-19 09:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.5,36.25,Ianos
2020-09-19 10:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.75,36.0,Ianos
2020-09-19 11:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,21.75,35.75,Ianos
2020-09-19 12:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,22.0,35.75,Ianos
2020-09-19 13:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,22.0,35.5,Ianos
2020-09-19 14:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,22.0,35.5,Ianos
2020-09-19 15:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,22.25,35.25,Ianos
2020-09-19 16:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,22.25,35.0,Ianos
2020-09-19 17:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,22.25,35.0,Ianos
2020-09-19 18:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,22.5,34.75,Ianos
2020-09-19 19:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,22.5,34.5,Ianos
2020-09-19 20:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,22.75,34.25,Ianos
2020-09-19 21:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,23.0,34.25,Ianos
2020-09-19 22:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,23.25,34.25,Ianos
2020-09-19 23:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,23.5,34.25,Ianos
2020-09-20 00:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,23.5,34.0,Ianos
2020-09-20 01:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,23.75,34.0,Ianos
2020-09-20 02:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,24.0,33.75,Ianos
2020-09-20 03:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,24.0,33.75,Ianos
2020-09-20 04:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,24.25,33.75,Ianos
2020-09-20 05:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,24.25,33.75,Ianos
2020-09-20 06:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,24.25,33.75,Ianos
2020-09-20 07:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,24.5,33.5,Ianos
2020-09-20 08:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,24.75,33.75,Ianos
2020-09-20 09:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,24.75,33.5,Ianos
2020-09-20 10:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,24.75,33.25,Ianos
2020-09-20 11:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,25.0,33.25,Ianos
2020-09-20 12:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,25.25,33.0,Ianos
2020-09-20 13:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,25.25,33.0,Ianos
2020-09-20 14:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,25.5,33.0,Ianos
2020-09-20 15:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,25.5,32.75,Ianos
2020-09-20 16:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,25.75,32.75,Ianos
2020-09-20 17:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,25.75,32.5,Ianos
2020-09-20 18:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,26.0,32.5,Ianos
2020-09-20 19:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,26.0,32.25,Ianos
2020-09-20 20:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,26.25,32.25,Ianos
2020-09-20 21:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,26.25,32.0,Ianos
2020-09-20 22:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,26.25,32.0,Ianos
2020-09-20 23:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,26.5,32.0,Ianos
2020-09-21 00:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,26.5,31.75,Ianos
2020-09-21 01:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,26.5,31.75,Ianos
2020-09-21 02:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,26.75,31.75,Ianos
2020-09-21 03:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,27.0,31.75,Ianos
2020-09-21 04:00:00,2020-09-13 13:00:00,2020-09-21 04:00:00,28.25,31.5,Ianos
2023-02-26 19:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,0.0,38.25,Juliette
2023-02-26 20:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,0.25,38.25,Juliette
2023-02-26 21:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,0.5,38.25,Juliette
2023-02-26 22:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,1.0,38.25,Juliette
2023-02-26 23:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,1.25,38.0,Juliette
2023-02-27 00:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,1.5,38.0,Juliette
2023-02-27 01:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,2.0,38.0,Juliette
2023-02-27 02:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,2.25,37.75,Juliette
2023-02-27 03:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,2.75,37.75,Juliette
2023-02-27 04:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,3.0,37.75,Juliette
2023-02-27 05:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,3.0,37.75,Juliette
2023-02-27 06:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,3.25,38.0,Juliette
2023-02-27 07:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,3.5,38.0,Juliette
2023-02-27 08:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,3.75,38.0,Juliette
2023-02-27 09:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.0,38.25,Juliette
2023-02-27 10:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.25,38.5,Juliette
2023-02-27 11:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.25,38.5,Juliette
2023-02-27 12:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.25,38.75,Juliette
2023-02-27 13:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.5,39.0,Juliette
2023-02-27 14:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.5,39.25,Juliette
2023-02-27 15:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.25,39.5,Juliette
2023-02-27 16:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.25,39.5,Juliette
2023-02-27 17:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.25,39.5,Juliette
2023-02-27 18:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.25,39.5,Juliette
2023-02-27 19:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.5,39.5,Juliette
2023-02-27 20:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.5,39.5,Juliette
2023-02-27 21:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.75,39.5,Juliette
2023-02-27 22:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,5.0,39.5,Juliette
2023-02-27 23:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,5.0,39.75,Juliette
2023-02-28 00:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,5.0,39.75,Juliette
2023-02-28 01:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,5.0,40.0,Juliette
2023-02-28 02:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,5.0,40.0,Juliette
2023-02-28 03:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.75,40.0,Juliette
2023-02-28 04:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.75,40.0,Juliette
2023-02-28 05:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.5,39.75,Juliette
2023-02-28 06:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.5,39.75,Juliette
2023-02-28 07:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.5,39.5,Juliette
2023-02-28 08:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.5,39.5,Juliette
2023-02-28 09:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.5,39.25,Juliette
2023-02-28 10:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.75,39.25,Juliette
2023-02-28 11:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.75,39.25,Juliette
2023-02-28 12:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.75,39.0,Juliette
2023-02-28 13:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,5.0,39.0,Juliette
2023-02-28 14:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,5.25,38.75,Juliette
2023-02-28 15:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,5.25,38.75,Juliette
2023-02-28 16:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,5.5,38.5,Juliette
2023-02-28 17:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,6.0,38.5,Juliette
2023-02-28 18:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,6.25,38.5,Juliette
2023-02-28 19:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,6.5,38.5,Juliette
2023-02-28 20:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,7.0,38.5,Juliette
2023-02-28 21:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,7.25,38.5,Juliette
2023-02-28 22:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,7.5,38.5,Juliette
2023-02-28 23:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,7.75,38.25,Juliette
2023-03-01 00:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,8.0,38.25,Juliette
2023-03-01 01:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,8.25,38.25,Juliette
2023-03-01 02:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,8.5,38.25,Juliette
2023-03-01 03:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,9.0,38.25,Juliette
2023-03-01 04:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,9.0,38.5,Juliette
2023-03-01 05:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,9.5,38.5,Juliette
2023-03-01 06:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,9.5,38.75,Juliette
2023-03-01 07:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,9.75,38.75,Juliette
2023-03-01 08:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,9.75,39.0,Juliette
2023-03-01 09:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.0,39.25,Juliette
2023-03-01 10:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.25,39.25,Juliette
2023-03-01 11:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.25,39.5,Juliette
2023-03-01 12:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.5,39.75,Juliette
2023-03-01 13:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.5,39.75,Juliette
2023-03-01 14:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.5,40.0,Juliette
2023-03-01 15:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.5,40.0,Juliette
2023-03-01 16:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.5,40.0,Juliette
2023-03-01 17:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.75,40.0,Juliette
2023-03-01 18:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.75,40.0,Juliette
2023-03-01 19:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.75,40.25,Juliette
2023-03-01 20:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.75,40.25,Juliette
2023-03-01 21:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.75,40.5,Juliette
2023-03-01 22:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.75,40.5,Juliette
2023-03-01 23:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.75,40.5,Juliette
2023-03-02 00:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.75,40.5,Juliette
2023-03-02 01:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,11.0,40.5,Juliette
2023-03-02 02:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,11.0,40.5,Juliette
2023-03-02 03:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,11.0,40.5,Juliette
2023-03-02 04:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,11.0,40.5,Juliette
2023-03-02 05:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,11.25,40.5,Juliette
2023-03-02 06:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,11.25,40.5,Juliette
2023-03-02 07:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,11.25,40.5,Juliette
2023-03-02 08:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,11.25,40.5,Juliette
2023-03-02 09:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,11.25,40.75,Juliette
2023-03-02 10:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,11.25,40.75,Juliette
2023-03-02 11:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,11.0,41.0,Juliette
2023-03-02 12:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,11.0,41.25,Juliette
2023-03-02 13:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,11.0,41.25,Juliette
2023-03-02 14:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.75,41.5,Juliette
2023-03-02 15:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.75,41.5,Juliette
2023-03-02 16:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.75,41.5,Juliette
2023-03-02 17:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.75,41.5,Juliette
2023-03-02 18:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.5,41.5,Juliette
2023-03-02 19:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.5,41.5,Juliette
2023-03-02 20:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.5,41.75,Juliette
2023-03-02 21:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.5,41.75,Juliette
2023-03-02 22:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.25,41.75,Juliette
2023-03-02 23:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.0,42.0,Juliette
2023-03-03 00:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.0,42.0,Juliette
2023-03-03 01:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.0,42.0,Juliette
2023-03-03 02:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.0,42.0,Juliette
2023-03-03 03:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,8.5,42.0,Juliette
2023-03-03 04:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,7.75,41.0,Juliette
2023-03-03 05:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,7.75,41.0,Juliette
2023-03-03 06:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,7.5,40.75,Juliette
2023-03-03 07:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,7.5,40.5,Juliette
2023-03-03 08:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,7.5,40.25,Juliette
